metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_req_waiting,1663863312,177.384260,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663863312,0.164099,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663863312,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863312,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863312,188.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863312,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663863312,178.546259,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663863312,0.012968,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663863312,0.115991,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663863312,178.373278,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663863312,0.056990,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663863312,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863312,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863312,190.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863312,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663863312,180.308222,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663863312,0.002799,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663863312,0.019308,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663863312,180.128336,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663863312,0.160578,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663863312,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663863312,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863312,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863312,191.000000,,,,,,,,,subscribe,,,,,,iteration=4
vus,1663863313,11.000000,,,,,,,,,,,,,,,
vus_max,1663863313,12.000000,,,,,,,,,,,,,,,
data_sent,1663863314,3076.000000,,,,,,,,,ingestion,,,,,,
data_received,1663863314,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663863314,10899.391458,,,,,,,,,ingestion,,,,,,
iterations,1663863314,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663863314,175.954383,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663863314,0.015145,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663863314,0.100944,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663863314,175.687938,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663863314,0.165501,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663863314,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863314,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863314,187.000000,,,,,,,,,subscribe,,,,,,iteration=4
data_sent,1663863314,3075.000000,,,,,,,,,ingestion,,,,,,
data_received,1663863314,970.000000,,,,,,,,,ingestion,,,,,,
iteration_duration,1663863314,10900.715697,,,,,,,,,ingestion,,,,,,
iterations,1663863314,1.000000,,,,,,,,,ingestion,,,,,,
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663863314,179.091789,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663863314,0.012375,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663863314,0.088802,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663863314,178.847122,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663863314,0.155865,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663863314,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863314,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863314,190.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663863314,176.869668,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663863314,0.009468,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663863314,0.064440,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663863314,176.625877,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663863314,0.179351,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663863314,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863314,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863314,198.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663863314,178.626111,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663863314,0.013818,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663863314,0.099480,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663863314,178.444319,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663863314,0.082312,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
checks,1663863314,1.000000,status was 202,,,,,,,,ingestion,,,,,,
vus,1663863314,11.000000,,,,,,,,,,,,,,,
vus_max,1663863314,12.000000,,,,,,,,,,,,,,,
ws_msgs_received,1663863314,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863314,200.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_duration,1663863314,179.237424,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_blocked,1663863314,0.012787,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_sending,1663863314,0.100973,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_waiting,1663863314,178.967784,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_receiving,1663863314,0.168667,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/decoded/em300th,
checks,1663863314,1.000000,status was 202,,,,,,,,ingestion,,,,,,
ws_msgs_received,1663863314,1.000000,,,,,,,,,subscribe,,101,graphql-transport-ws,,ws://34.125.201.204:8801/subscriptions,
time_lapse,1663863314,190.000000,,,,,,,,,subscribe,,,,,,iteration=4
http_reqs,1663863314,1.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_duration,1663863314,183.174981,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_blocked,1663863314,0.005258,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_connecting,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_tls_handshaking,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_sending,1663863314,0.033246,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_waiting,1663863314,182.983875,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_receiving,1663863314,0.157860,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
http_req_failed,1663863314,0.000000,,,,true,,POST,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,HTTP/1.1,ingestion,,202,,tls1.2,https://34.125.201.204:8443/sensor-data/irrigation/encoded/em300th,
